Experiment,Vertices,Edges,Density,Status,Algorithm,Time(ms),Memory(KB),Weight
V100_D0.010000,100,99,0.01,COMPLETED,Kruskal,0.0304,4,4886.22
V100_D0.010000,100,99,0.01,COMPLETED,Prim_BinaryHeap,0.008,0,4886.22
V100_D0.010000,100,99,0.01,COMPLETED,KKT,0.0618,36,4886.22
V100_D0.010000,100,99,0.01,COMPLETED,Boruvka_Parallel_2threads,1.2125,136,4886.22
V100_D0.010000,100,99,0.01,COMPLETED,Boruvka_Parallel_4threads,1.1728,8,4886.22
V100_D0.020000,100,99,0.02,COMPLETED,Kruskal,0.0091,0,4973.9
V100_D0.020000,100,99,0.02,COMPLETED,Prim_BinaryHeap,0.017,0,4973.9
V100_D0.020000,100,99,0.02,COMPLETED,KKT,0.048,20,4973.9
V100_D0.020000,100,99,0.02,COMPLETED,Boruvka_Parallel_2threads,0.7871,0,4973.9
V100_D0.020000,100,99,0.02,COMPLETED,Boruvka_Parallel_4threads,1.4079,0,4973.9
V100_D0.050000,100,247,0.05,COMPLETED,Kruskal,0.0299,4,2627.17
V100_D0.050000,100,247,0.05,COMPLETED,Prim_BinaryHeap,0.0257,0,2627.17
V100_D0.050000,100,247,0.05,COMPLETED,KKT,0.2177,36,2627.17
V100_D0.050000,100,247,0.05,COMPLETED,Boruvka_Parallel_2threads,0.9967,0,2627.17
V100_D0.050000,100,247,0.05,COMPLETED,Boruvka_Parallel_4threads,1.0049,0,2627.17
V100_D0.100000,100,495,0.1,COMPLETED,Kruskal,0.0404,8,1189.26
V100_D0.100000,100,495,0.1,COMPLETED,Prim_BinaryHeap,0.0383,0,1189.26
V100_D0.100000,100,495,0.1,COMPLETED,KKT,0.2345,12,1189.26
V100_D0.100000,100,495,0.1,COMPLETED,Boruvka_Parallel_2threads,0.4945,0,1189.26
V100_D0.100000,100,495,0.1,COMPLETED,Boruvka_Parallel_4threads,0.8243,4,1189.26
V100_D0.200000,100,990,0.2,COMPLETED,Kruskal,0.0652,16,699.121
V100_D0.200000,100,990,0.2,COMPLETED,Prim_BinaryHeap,0.0386,0,699.121
V100_D0.200000,100,990,0.2,COMPLETED,KKT,0.3488,52,699.121
V100_D0.200000,100,990,0.2,COMPLETED,Boruvka_Parallel_2threads,0.703,0,699.121
V100_D0.200000,100,990,0.2,COMPLETED,Boruvka_Parallel_4threads,0.6352,0,699.121
V100_D0.500000,100,2475,0.5,COMPLETED,Kruskal,0.1438,40,308.063
V100_D0.500000,100,2475,0.5,COMPLETED,Prim_BinaryHeap,0.0569,0,308.063
V100_D0.500000,100,2475,0.5,COMPLETED,KKT,0.5902,64,308.063
V100_D0.500000,100,2475,0.5,COMPLETED,Boruvka_Parallel_2threads,0.6464,0,308.063
V100_D0.500000,100,2475,0.5,COMPLETED,Boruvka_Parallel_4threads,1.4139,0,308.063
V100_D1.000000,100,99,1,COMPLETED,Kruskal,0.0137,0,5224.45
V100_D1.000000,100,99,1,COMPLETED,Prim_BinaryHeap,0.0114,0,5224.45
V100_D1.000000,100,99,1,COMPLETED,KKT,0.0525,0,5224.45
V100_D1.000000,100,99,1,COMPLETED,Boruvka_Parallel_2threads,1.0997,0,5224.45
V100_D1.000000,100,99,1,COMPLETED,Boruvka_Parallel_4threads,1.5001,0,5224.45
V100_D2.000000,100,100,2,COMPLETED,Kruskal,0.0133,0,5110.24
V100_D2.000000,100,100,2,COMPLETED,Prim_BinaryHeap,0.0119,0,5110.24
V100_D2.000000,100,100,2,COMPLETED,KKT,0.0528,4,5110.24
V100_D2.000000,100,100,2,COMPLETED,Boruvka_Parallel_2threads,0.9807,0,5110.24
V100_D2.000000,100,100,2,COMPLETED,Boruvka_Parallel_4threads,0.9917,0,5110.24
V100_D5.000000,100,250,5,COMPLETED,Kruskal,0.0212,8,2285.27
V100_D5.000000,100,250,5,COMPLETED,Prim_BinaryHeap,0.0239,0,2285.27
V100_D5.000000,100,250,5,COMPLETED,KKT,0.1382,20,2285.27
V100_D5.000000,100,250,5,COMPLETED,Boruvka_Parallel_2threads,0.7807,0,2285.27
V100_D5.000000,100,250,5,COMPLETED,Boruvka_Parallel_4threads,0.8519,0,2285.27
V100_D10.000000,100,500,10,COMPLETED,Kruskal,0.0299,0,1215.42
V100_D10.000000,100,500,10,COMPLETED,Prim_BinaryHeap,0.0356,0,1215.42
V100_D10.000000,100,500,10,COMPLETED,KKT,0.2177,20,1215.42
V100_D10.000000,100,500,10,COMPLETED,Boruvka_Parallel_2threads,0.4502,0,1215.42
V100_D10.000000,100,500,10,COMPLETED,Boruvka_Parallel_4threads,0.8525,0,1215.42
V100_D20.000000,100,1000,20,COMPLETED,Kruskal,0.0601,16,718.981
V100_D20.000000,100,1000,20,COMPLETED,Prim_BinaryHeap,0.0383,0,718.981
V100_D20.000000,100,1000,20,COMPLETED,KKT,0.3083,44,718.981
V100_D20.000000,100,1000,20,COMPLETED,Boruvka_Parallel_2threads,0.602,0,718.981
V100_D20.000000,100,1000,20,COMPLETED,Boruvka_Parallel_4threads,0.7964,4,718.981
V200_D0.010000,200,199,0.01,COMPLETED,Kruskal,0.0164,0,10332.8
V200_D0.010000,200,199,0.01,COMPLETED,Prim_BinaryHeap,0.0052,0,10332.8
V200_D0.010000,200,199,0.01,COMPLETED,KKT,0.0972,40,10332.8
V200_D0.010000,200,199,0.01,COMPLETED,Boruvka_Parallel_2threads,0.6943,0,10332.8
V200_D0.010000,200,199,0.01,COMPLETED,Boruvka_Parallel_4threads,1.0162,0,10332.8
V200_D0.020000,200,398,0.02,COMPLETED,Kruskal,0.033,8,6033.95
V200_D0.020000,200,398,0.02,COMPLETED,Prim_BinaryHeap,0.0328,0,6033.95
V200_D0.020000,200,398,0.02,COMPLETED,KKT,0.1809,76,6033.95
V200_D0.020000,200,398,0.02,COMPLETED,Boruvka_Parallel_2threads,0.8564,20,6033.95
V200_D0.020000,200,398,0.02,COMPLETED,Boruvka_Parallel_4threads,0.8157,4,6033.95
V200_D0.050000,200,995,0.05,COMPLETED,Kruskal,0.0697,12,2451.13
V200_D0.050000,200,995,0.05,COMPLETED,Prim_BinaryHeap,0.0544,0,2451.13
V200_D0.050000,200,995,0.05,COMPLETED,KKT,0.49,76,2451.13
V200_D0.050000,200,995,0.05,COMPLETED,Boruvka_Parallel_2threads,0.6034,4,2451.13
V200_D0.050000,200,995,0.05,COMPLETED,Boruvka_Parallel_4threads,1.7821,0,2451.13
V200_D0.100000,200,1990,0.1,COMPLETED,Kruskal,0.1159,32,1326.68
V200_D0.100000,200,1990,0.1,COMPLETED,Prim_BinaryHeap,0.073,0,1326.68
V200_D0.100000,200,1990,0.1,COMPLETED,KKT,0.7345,16,1326.68
V200_D0.100000,200,1990,0.1,COMPLETED,Boruvka_Parallel_2threads,0.4671,0,1326.68
V200_D0.100000,200,1990,0.1,COMPLETED,Boruvka_Parallel_4threads,0.7845,0,1326.68
V200_D0.200000,200,3980,0.2,COMPLETED,Kruskal,0.2506,92,777.237
V200_D0.200000,200,3980,0.2,COMPLETED,Prim_BinaryHeap,0.1079,0,777.237
V200_D0.200000,200,3980,0.2,COMPLETED,KKT,1.2197,76,777.237
V200_D0.200000,200,3980,0.2,COMPLETED,Boruvka_Parallel_2threads,0.5847,0,777.237
V200_D0.200000,200,3980,0.2,COMPLETED,Boruvka_Parallel_4threads,0.7798,0,777.237
V200_D0.500000,200,9950,0.5,COMPLETED,Kruskal,0.6367,156,431.027
V200_D0.500000,200,9950,0.5,COMPLETED,Prim_BinaryHeap,0.1737,0,431.027
V200_D0.500000,200,9950,0.5,COMPLETED,KKT,2.2887,272,431.027
V200_D0.500000,200,9950,0.5,COMPLETED,Boruvka_Parallel_2threads,1.3847,16,431.027
V200_D0.500000,200,9950,0.5,COMPLETED,Boruvka_Parallel_4threads,1.5915,12,431.027
V200_D1.000000,200,199,1,COMPLETED,Kruskal,0.0172,0,9637.62
V200_D1.000000,200,199,1,COMPLETED,Prim_BinaryHeap,0.016,0,9637.62
V200_D1.000000,200,199,1,COMPLETED,KKT,0.095,20,9637.62
V200_D1.000000,200,199,1,COMPLETED,Boruvka_Parallel_2threads,0.6572,0,9637.62
V200_D1.000000,200,199,1,COMPLETED,Boruvka_Parallel_4threads,1.0015,0,9637.62
V200_D2.000000,200,200,2,COMPLETED,Kruskal,0.0149,0,9387.14
V200_D2.000000,200,200,2,COMPLETED,Prim_BinaryHeap,0.0163,0,9387.14
V200_D2.000000,200,200,2,COMPLETED,KKT,0.095,4,9387.14
V200_D2.000000,200,200,2,COMPLETED,Boruvka_Parallel_2threads,0.4707,0,9387.14
V200_D2.000000,200,200,2,COMPLETED,Boruvka_Parallel_4threads,0.8266,0,9387.14
V200_D5.000000,200,500,5,COMPLETED,Kruskal,0.038,0,4864.86
V200_D5.000000,200,500,5,COMPLETED,Prim_BinaryHeap,0.0494,16,4864.86
V200_D5.000000,200,500,5,COMPLETED,KKT,0.3631,56,4864.86
V200_D5.000000,200,500,5,COMPLETED,Boruvka_Parallel_2threads,0.6232,20,4864.86
V200_D5.000000,200,500,5,COMPLETED,Boruvka_Parallel_4threads,0.9709,0,4864.86
V200_D10.000000,200,1000,10,COMPLETED,Kruskal,0.0688,16,2490.62
V200_D10.000000,200,1000,10,COMPLETED,Prim_BinaryHeap,0.0613,0,2490.62
V200_D10.000000,200,1000,10,COMPLETED,KKT,0.5769,80,2490.62
V200_D10.000000,200,1000,10,COMPLETED,Boruvka_Parallel_2threads,0.6167,4,2490.62
V200_D10.000000,200,1000,10,COMPLETED,Boruvka_Parallel_4threads,0.6346,0,2490.62
V200_D20.000000,200,2000,20,COMPLETED,Kruskal,0.1142,32,1306.23
V200_D20.000000,200,2000,20,COMPLETED,Prim_BinaryHeap,0.0774,0,1306.23
V200_D20.000000,200,2000,20,COMPLETED,KKT,0.8255,18446744073709551588,1306.23
V200_D20.000000,200,2000,20,COMPLETED,Boruvka_Parallel_2threads,0.5208,8,1306.23
V200_D20.000000,200,2000,20,COMPLETED,Boruvka_Parallel_4threads,0.6218,0,1306.23
V500_D0.010000,500,1247,0.01,COMPLETED,Kruskal,0.1015,0,11758.5
V500_D0.010000,500,1247,0.01,COMPLETED,Prim_BinaryHeap,0.0957,0,11758.5
V500_D0.010000,500,1247,0.01,COMPLETED,KKT,0.9317,88,11758.5
V500_D0.010000,500,1247,0.01,COMPLETED,Boruvka_Parallel_2threads,0.887,12,11758.5
V500_D0.010000,500,1247,0.01,COMPLETED,Boruvka_Parallel_4threads,1.1283,0,11758.5
V500_D0.020000,500,2495,0.02,COMPLETED,Kruskal,0.1523,0,6239.46
V500_D0.020000,500,2495,0.02,COMPLETED,Prim_BinaryHeap,0.1376,0,6239.46
V500_D0.020000,500,2495,0.02,COMPLETED,KKT,1.483,116,6239.46
V500_D0.020000,500,2495,0.02,COMPLETED,Boruvka_Parallel_2threads,0.7552,8,6239.46
V500_D0.020000,500,2495,0.02,COMPLETED,Boruvka_Parallel_4threads,0.9156,0,6239.46
V500_D0.050000,500,6237,0.05,COMPLETED,Kruskal,0.3978,96,2893.44
V500_D0.050000,500,6237,0.05,COMPLETED,Prim_BinaryHeap,0.2176,16,2893.44
V500_D0.050000,500,6237,0.05,COMPLETED,KKT,3.8715,332,2893.44
V500_D0.050000,500,6237,0.05,COMPLETED,Boruvka_Parallel_2threads,1.1196,8,2893.44
V500_D0.050000,500,6237,0.05,COMPLETED,Boruvka_Parallel_4threads,1.0803,16,2893.44
V500_D0.100000,500,12475,0.1,COMPLETED,Kruskal,0.7878,32,1661.81
V500_D0.100000,500,12475,0.1,COMPLETED,Prim_BinaryHeap,0.3088,24,1661.81
V500_D0.100000,500,12475,0.1,COMPLETED,KKT,5.8463,520,1661.81
V500_D0.100000,500,12475,0.1,COMPLETED,Boruvka_Parallel_2threads,1.5481,20,1661.81
V500_D0.100000,500,12475,0.1,COMPLETED,Boruvka_Parallel_4threads,1.3088,0,1661.81
V500_D0.200000,500,24950,0.2,COMPLETED,Kruskal,1.5213,60,1048.6
V500_D0.200000,500,24950,0.2,COMPLETED,Prim_BinaryHeap,0.451,24,1048.6
V500_D0.200000,500,24950,0.2,COMPLETED,KKT,9.3148,280,1048.6
V500_D0.200000,500,24950,0.2,COMPLETED,Boruvka_Parallel_2threads,2.9913,64,1048.6
V500_D0.200000,500,24950,0.2,COMPLETED,Boruvka_Parallel_4threads,2.4545,0,1048.6
V500_D0.500000,500,62375,0.5,COMPLETED,Kruskal,4.1678,976,739.765
V500_D0.500000,500,62375,0.5,COMPLETED,Prim_BinaryHeap,0.81,64,739.765
V500_D0.500000,500,62375,0.5,COMPLETED,KKT,20.5847,1244,739.765
V500_D0.500000,500,62375,0.5,COMPLETED,Boruvka_Parallel_2threads,5.4915,8,739.765
V500_D0.500000,500,62375,0.5,COMPLETED,Boruvka_Parallel_4threads,5.1733,0,739.765
V500_D1.000000,500,499,1,COMPLETED,Kruskal,0.0307,0,25317.9
V500_D1.000000,500,499,1,COMPLETED,Prim_BinaryHeap,0.0411,0,25317.9
V500_D1.000000,500,499,1,COMPLETED,KKT,0.2806,36,25317.9
V500_D1.000000,500,499,1,COMPLETED,Boruvka_Parallel_2threads,0.9049,0,25317.9
V500_D1.000000,500,499,1,COMPLETED,Boruvka_Parallel_4threads,1.3884,0,25317.9
V500_D2.000000,500,500,2,COMPLETED,Kruskal,0.0363,0,25780.7
V500_D2.000000,500,500,2,COMPLETED,Prim_BinaryHeap,0.035,0,25780.7
V500_D2.000000,500,500,2,COMPLETED,KKT,0.2286,28,25780.7
V500_D2.000000,500,500,2,COMPLETED,Boruvka_Parallel_2threads,0.6784,0,25780.7
V500_D2.000000,500,500,2,COMPLETED,Boruvka_Parallel_4threads,1.008,0,25780.7
V500_D5.000000,500,1250,5,COMPLETED,Kruskal,0.0804,16,11796.5
V500_D5.000000,500,1250,5,COMPLETED,Prim_BinaryHeap,0.0898,0,11796.5
V500_D5.000000,500,1250,5,COMPLETED,KKT,0.8636,136,11796.5
V500_D5.000000,500,1250,5,COMPLETED,Boruvka_Parallel_2threads,0.6727,8,11796.5
V500_D5.000000,500,1250,5,COMPLETED,Boruvka_Parallel_4threads,1.1041,0,11796.5
V500_D10.000000,500,2500,10,COMPLETED,Kruskal,0.1369,0,6413.35
V500_D10.000000,500,2500,10,COMPLETED,Prim_BinaryHeap,0.131,0,6413.35
V500_D10.000000,500,2500,10,COMPLETED,KKT,1.3913,24,6413.35
V500_D10.000000,500,2500,10,COMPLETED,Boruvka_Parallel_2threads,0.827,4,6413.35
V500_D10.000000,500,2500,10,COMPLETED,Boruvka_Parallel_4threads,1.3711,0,6413.35
V500_D20.000000,500,5000,20,COMPLETED,Kruskal,0.3056,80,3653.78
V500_D20.000000,500,5000,20,COMPLETED,Prim_BinaryHeap,0.2046,4,3653.78
V500_D20.000000,500,5000,20,COMPLETED,KKT,2.6442,18446744073709551488,3653.78
V500_D20.000000,500,5000,20,COMPLETED,Boruvka_Parallel_2threads,0.9208,68,3653.78
V500_D20.000000,500,5000,20,COMPLETED,Boruvka_Parallel_4threads,0.9371,0,3653.78
V1000_D0.010000,1000,4995,0.01,COMPLETED,Kruskal,0.315,0,12637.4
V1000_D0.010000,1000,4995,0.01,COMPLETED,Prim_BinaryHeap,0.2984,4,12637.4
V1000_D0.010000,1000,4995,0.01,COMPLETED,KKT,3.8084,18446744073709551548,12637.4
V1000_D0.010000,1000,4995,0.01,COMPLETED,Boruvka_Parallel_2threads,1.0406,24,12637.4
V1000_D0.010000,1000,4995,0.01,COMPLETED,Boruvka_Parallel_4threads,1.0232,0,12637.4
V1000_D0.020000,1000,9990,0.02,COMPLETED,Kruskal,0.6501,156,6993.99
V1000_D0.020000,1000,9990,0.02,COMPLETED,Prim_BinaryHeap,0.4346,0,6993.99
V1000_D0.020000,1000,9990,0.02,COMPLETED,KKT,6.0466,18446744073709551276,6993.99
V1000_D0.020000,1000,9990,0.02,COMPLETED,Boruvka_Parallel_2threads,1.7344,20,6993.99
V1000_D0.020000,1000,9990,0.02,COMPLETED,Boruvka_Parallel_4threads,2.374,0,6993.99
V1000_D0.050000,1000,24975,0.05,COMPLETED,Kruskal,1.6791,388,3502.41
V1000_D0.050000,1000,24975,0.05,COMPLETED,Prim_BinaryHeap,0.7022,80,3502.41
V1000_D0.050000,1000,24975,0.05,COMPLETED,KKT,15.01,380,3502.41
V1000_D0.050000,1000,24975,0.05,COMPLETED,Boruvka_Parallel_2threads,3.3523,18446744073709551476,3502.41
V1000_D0.050000,1000,24975,0.05,COMPLETED,Boruvka_Parallel_4threads,2.4399,0,3502.41
V1000_D0.100000,1000,49950,0.1,COMPLETED,Kruskal,3.3624,784,2195.54
V1000_D0.100000,1000,49950,0.1,COMPLETED,Prim_BinaryHeap,0.9731,18446744073709551556,2195.54
V1000_D0.100000,1000,49950,0.1,COMPLETED,KKT,24.6399,1180,2195.54
V1000_D0.100000,1000,49950,0.1,COMPLETED,Boruvka_Parallel_2threads,3.6272,4,2195.54
V1000_D0.100000,1000,49950,0.1,COMPLETED,Boruvka_Parallel_4threads,3.9998,0,2195.54
V1000_D0.200000,1000,99900,0.2,COMPLETED,Kruskal,6.8871,1564,1597.79
V1000_D0.200000,1000,99900,0.2,COMPLETED,Prim_BinaryHeap,1.6233,128,1597.79
V1000_D0.200000,1000,99900,0.2,COMPLETED,KKT,38.3477,2608,1597.79
V1000_D0.200000,1000,99900,0.2,COMPLETED,Boruvka_Parallel_2threads,6.4841,24,1597.79
V1000_D0.200000,1000,99900,0.2,COMPLETED,Boruvka_Parallel_4threads,6.2716,0,1597.79
V1000_D0.500000,1000,249750,0.5,COMPLETED,Kruskal,17.6299,3904,1230.95
V1000_D0.500000,1000,249750,0.5,COMPLETED,Prim_BinaryHeap,2.4492,176,1230.95
V1000_D0.500000,1000,249750,0.5,COMPLETED,KKT,81.345,5352,1230.95
V1000_D0.500000,1000,249750,0.5,COMPLETED,Boruvka_Parallel_2threads,15.2101,0,1230.95
V1000_D0.500000,1000,249750,0.5,COMPLETED,Boruvka_Parallel_4threads,15.8449,0,1230.95
V1000_D1.000000,1000,999,1,COMPLETED,Kruskal,0.0689,0,49004.7
