Experiment,Vertices,Edges,Density,Status,Algorithm,Time(ms),Memory(KB),Weight
V1000_D1.000000,1000,999,1,COMPLETED,Prim_BinaryHeap,0.0699,0,49004.7
V1000_D1.000000,1000,999,1,COMPLETED,KKT,0.5768,164,49004.7
V1000_D1.000000,1000,999,1,COMPLETED,Boruvka_Parallel_2threads,0.9982,0,49004.7
V1000_D1.000000,1000,999,1,COMPLETED,Boruvka_Parallel_4threads,1.6833,0,49004.7
V1000_D2.000000,1000,1000,2,COMPLETED,Kruskal,0.0749,12,48907.1
V1000_D2.000000,1000,1000,2,COMPLETED,Prim_BinaryHeap,0.1157,18446744073709551580,48907.1
V1000_D2.000000,1000,1000,2,COMPLETED,KKT,0.5985,84,48907.1
V1000_D2.000000,1000,1000,2,COMPLETED,Boruvka_Parallel_2threads,0.8833,0,48907.1
V1000_D2.000000,1000,1000,2,COMPLETED,Boruvka_Parallel_4threads,1.349,0,48907.1
V1000_D5.000000,1000,2500,5,COMPLETED,Kruskal,0.1671,0,24645.6
V1000_D5.000000,1000,2500,5,COMPLETED,Prim_BinaryHeap,0.1984,0,24645.6
V1000_D5.000000,1000,2500,5,COMPLETED,KKT,1.9077,288,24645.6
V1000_D5.000000,1000,2500,5,COMPLETED,Boruvka_Parallel_2threads,0.9248,0,24645.6
V1000_D5.000000,1000,2500,5,COMPLETED,Boruvka_Parallel_4threads,1.2441,0,24645.6
V1000_D10.000000,1000,5000,10,COMPLETED,Kruskal,0.3198,0,12636
V1000_D10.000000,1000,5000,10,COMPLETED,Prim_BinaryHeap,0.309,0,12636
V1000_D10.000000,1000,5000,10,COMPLETED,KKT,3.8304,504,12636
V1000_D10.000000,1000,5000,10,COMPLETED,Boruvka_Parallel_2threads,1.1564,28,12636
V1000_D10.000000,1000,5000,10,COMPLETED,Boruvka_Parallel_4threads,1.1101,0,12636
V1000_D20.000000,1000,10000,20,COMPLETED,Kruskal,0.6521,156,6935.68
V1000_D20.000000,1000,10000,20,COMPLETED,Prim_BinaryHeap,0.4433,40,6935.68
V1000_D20.000000,1000,10000,20,COMPLETED,KKT,6.8952,104,6935.68
V1000_D20.000000,1000,10000,20,COMPLETED,Boruvka_Parallel_2threads,1.3856,32,6935.68
V1000_D20.000000,1000,10000,20,COMPLETED,Boruvka_Parallel_4threads,1.2511,0,6935.68
V2000_D0.010000,2000,19990,0.01,COMPLETED,Kruskal,1.3871,344,13640.7
V2000_D0.010000,2000,19990,0.01,COMPLETED,Prim_BinaryHeap,0.921,84,13640.7
V2000_D0.010000,2000,19990,0.01,COMPLETED,KKT,17.295,132,13640.7
V2000_D0.010000,2000,19990,0.01,COMPLETED,Boruvka_Parallel_2threads,2.6596,68,13640.7
V2000_D0.010000,2000,19990,0.01,COMPLETED,Boruvka_Parallel_4threads,2.1854,0,13639.5
V2000_D0.020000,2000,39980,0.02,COMPLETED,Kruskal,2.6425,652,7851.28
V2000_D0.020000,2000,39980,0.02,COMPLETED,Prim_BinaryHeap,1.2166,168,7851.28
V2000_D0.020000,2000,39980,0.02,COMPLETED,KKT,27.6829,936,7851.28
V2000_D0.020000,2000,39980,0.02,COMPLETED,Boruvka_Parallel_2threads,4.1228,64,7851.28
V2000_D0.020000,2000,39980,0.02,COMPLETED,Boruvka_Parallel_4threads,3.8685,0,7851.28
V2000_D0.050000,2000,99950,0.05,COMPLETED,Kruskal,6.6697,1596,4390.98
V2000_D0.050000,2000,99950,0.05,COMPLETED,Prim_BinaryHeap,1.776,184,4390.98
V2000_D0.050000,2000,99950,0.05,COMPLETED,KKT,54.4524,3100,4390.98
V2000_D0.050000,2000,99950,0.05,COMPLETED,Boruvka_Parallel_2threads,6.6319,56,4390.98
V2000_D0.050000,2000,99950,0.05,COMPLETED,Boruvka_Parallel_4threads,7.6501,0,4390.98
V2000_D0.100000,2000,199900,0.1,COMPLETED,Kruskal,14.4599,3156,3219.02
V2000_D0.100000,2000,199900,0.1,COMPLETED,Prim_BinaryHeap,2.9329,280,3219.02
V2000_D0.100000,2000,199900,0.1,COMPLETED,KKT,104.463,5324,3219.02
V2000_D0.100000,2000,199900,0.1,COMPLETED,Boruvka_Parallel_2threads,13.3077,48,3219.02
V2000_D0.100000,2000,199900,0.1,COMPLETED,Boruvka_Parallel_4threads,12.5445,0,3219.02
V2000_D0.200000,2000,399800,0.2,COMPLETED,Kruskal,25.7721,6284,2601.22
V2000_D0.200000,2000,399800,0.2,COMPLETED,Prim_BinaryHeap,4.8759,364,2601.22
V2000_D0.200000,2000,399800,0.2,COMPLETED,KKT,202.487,9080,2601.22
V2000_D0.200000,2000,399800,0.2,COMPLETED,Boruvka_Parallel_2threads,23.4929,40,2601.22
V2000_D0.200000,2000,399800,0.2,COMPLETED,Boruvka_Parallel_4threads,20.987,0,2601.22
V2000_D0.500000,2000,999500,0.5,COMPLETED,Kruskal,70.7247,15648,2226.92
V2000_D0.500000,2000,999500,0.5,COMPLETED,Prim_BinaryHeap,7.9164,400,2226.92
V2000_D0.500000,2000,999500,0.5,COMPLETED,KKT,458.966,25788,2226.92
V2000_D0.500000,2000,999500,0.5,COMPLETED,Boruvka_Parallel_2threads,43.8746,0,2226.92
V2000_D0.500000,2000,999500,0.5,COMPLETED,Boruvka_Parallel_4threads,35.6844,0,2226.92
V2000_D1.000000,2000,1999,1,COMPLETED,Kruskal,0.1541,48,98661.2
V2000_D1.000000,2000,1999,1,COMPLETED,Prim_BinaryHeap,0.138,8,98661.2
V2000_D1.000000,2000,1999,1,COMPLETED,KKT,1.5722,280,98661.2
V2000_D1.000000,2000,1999,1,COMPLETED,Boruvka_Parallel_2threads,1.3083,0,98661.2
V2000_D1.000000,2000,1999,1,COMPLETED,Boruvka_Parallel_4threads,1.1282,32,98661.2
V2000_D2.000000,2000,2000,2,COMPLETED,Kruskal,0.1441,0,101207
V2000_D2.000000,2000,2000,2,COMPLETED,Prim_BinaryHeap,0.1342,0,101207
V2000_D2.000000,2000,2000,2,COMPLETED,KKT,1.6057,128,101207
V2000_D2.000000,2000,2000,2,COMPLETED,Boruvka_Parallel_2threads,0.8749,0,101207
V2000_D2.000000,2000,2000,2,COMPLETED,Boruvka_Parallel_4threads,1.3886,0,101207
V2000_D5.000000,2000,5000,5,COMPLETED,Kruskal,0.3817,72,48009.2
V2000_D5.000000,2000,5000,5,COMPLETED,Prim_BinaryHeap,0.4397,32,48009.2
V2000_D5.000000,2000,5000,5,COMPLETED,KKT,4.5057,652,48009.2
V2000_D5.000000,2000,5000,5,COMPLETED,Boruvka_Parallel_2threads,1.2815,0,48009.2
V2000_D5.000000,2000,5000,5,COMPLETED,Boruvka_Parallel_4threads,1.2333,0,48009.2
V2000_D10.000000,2000,10000,10,COMPLETED,Kruskal,0.711,156,25656
V2000_D10.000000,2000,10000,10,COMPLETED,Prim_BinaryHeap,0.6368,0,25656
V2000_D10.000000,2000,10000,10,COMPLETED,KKT,8.6038,1356,25656
V2000_D10.000000,2000,10000,10,COMPLETED,Boruvka_Parallel_2threads,1.9897,0,25656
V2000_D10.000000,2000,10000,10,COMPLETED,Boruvka_Parallel_4threads,1.8933,0,25656
V2000_D20.000000,2000,20000,20,COMPLETED,Kruskal,1.3735,312,13756.2
V2000_D20.000000,2000,20000,20,COMPLETED,Prim_BinaryHeap,0.896,72,13756.2
V2000_D20.000000,2000,20000,20,COMPLETED,KKT,15.2019,2900,13756.2
V2000_D20.000000,2000,20000,20,COMPLETED,Boruvka_Parallel_2threads,3.1729,60,13756.2
V2000_D20.000000,2000,20000,20,COMPLETED,Boruvka_Parallel_4threads,2.5799,44,13756.2
V5000_D0.010000,5000,124975,0.01,COMPLETED,Kruskal,7.5998,1968,17025.7
V5000_D0.010000,5000,124975,0.01,COMPLETED,Prim_BinaryHeap,3.0364,36,17025.7
V5000_D0.010000,5000,124975,0.01,COMPLETED,KKT,131.099,2764,17025.7
V5000_D0.010000,5000,124975,0.01,COMPLETED,Boruvka_Parallel_2threads,10.2178,0,17025.7
V5000_D0.010000,5000,124975,0.01,COMPLETED,Boruvka_Parallel_4threads,6.2331,0,17026.7
V5000_D0.020000,5000,249950,0.02,COMPLETED,Kruskal,16.1009,3988,11029.3
V5000_D0.020000,5000,249950,0.02,COMPLETED,Prim_BinaryHeap,5.4472,608,11029.3
V5000_D0.020000,5000,249950,0.02,COMPLETED,KKT,238.12,9508,11029.3
V5000_D0.020000,5000,249950,0.02,COMPLETED,Boruvka_Parallel_2threads,16.1531,52,11029.3
V5000_D0.020000,5000,249950,0.02,COMPLETED,Boruvka_Parallel_4threads,14.7514,48,11029.3
V5000_D0.050000,5000,624875,0.05,COMPLETED,Kruskal,42.354,9796,7426.44
V5000_D0.050000,5000,624875,0.05,COMPLETED,Prim_BinaryHeap,8.2015,724,7426.44
V5000_D0.050000,5000,624875,0.05,COMPLETED,KKT,611.374,19744,7426.44
V5000_D0.050000,5000,624875,0.05,COMPLETED,Boruvka_Parallel_2threads,35.5266,44,7426.44
V5000_D0.050000,5000,624875,0.05,COMPLETED,Boruvka_Parallel_4threads,34.4287,0,7426.44
V5000_D0.100000,5000,1249750,0.1,COMPLETED,Kruskal,88.256,19568,6198.74
V5000_D0.100000,5000,1249750,0.1,COMPLETED,Prim_BinaryHeap,14.2085,760,6198.74
V5000_D0.100000,5000,1249750,0.1,COMPLETED,KKT,1310.44,33412,6198.74
V5000_D0.100000,5000,1249750,0.1,COMPLETED,Boruvka_Parallel_2threads,69.8615,56,6198.74
V5000_D0.100000,5000,1249750,0.1,COMPLETED,Boruvka_Parallel_4threads,52.9033,4,6198.74
V5000_D0.200000,5000,2499500,0.2,COMPLETED,Kruskal,182.165,39240,5588.8
V5000_D0.200000,5000,2499500,0.2,COMPLETED,Prim_BinaryHeap,22.4533,828,5588.8
V5000_D0.200000,5000,2499500,0.2,COMPLETED,KKT,2903.84,60240,5588.8
V5000_D0.200000,5000,2499500,0.2,COMPLETED,Boruvka_Parallel_2threads,178.837,0,5588.8
V5000_D0.200000,5000,2499500,0.2,COMPLETED,Boruvka_Parallel_4threads,139.019,0,5588.8
V5000_D0.500000,5000,6248750,0.5,COMPLETED,Kruskal,506.852,97828,5234.22
V5000_D0.500000,5000,6248750,0.5,COMPLETED,Prim_BinaryHeap,46.4148,1468,5234.22
V5000_D0.500000,5000,6248750,0.5,COMPLETED,KKT,7567.61,147348,5234.22
V5000_D0.500000,5000,6248750,0.5,COMPLETED,Boruvka_Parallel_2threads,387.524,112,5234.22
V5000_D0.500000,5000,6248750,0.5,COMPLETED,Boruvka_Parallel_4threads,278.494,0,5234.22
V5000_D1.000000,5000,4999,1,COMPLETED,Kruskal,0.4145,176,254216
V5000_D1.000000,5000,4999,1,COMPLETED,Prim_BinaryHeap,0.5677,0,254216
V5000_D1.000000,5000,4999,1,COMPLETED,KKT,8.7571,624,254216
V5000_D1.000000,5000,4999,1,COMPLETED,Boruvka_Parallel_2threads,2.5374,4,254216
V5000_D1.000000,5000,4999,1,COMPLETED,Boruvka_Parallel_4threads,3.6155,32,254216
V5000_D2.000000,5000,5000,2,COMPLETED,Kruskal,1.2023,0,251618
V5000_D2.000000,5000,5000,2,COMPLETED,Prim_BinaryHeap,0.4763,0,251618
V5000_D2.000000,5000,5000,2,COMPLETED,KKT,10.2935,140,251618
V5000_D2.000000,5000,5000,2,COMPLETED,Boruvka_Parallel_2threads,1.8137,12,251618
V5000_D2.000000,5000,5000,2,COMPLETED,Boruvka_Parallel_4threads,2.4055,0,251618
V5000_D5.000000,5000,12500,5,COMPLETED,Kruskal,1.0312,284,120323
V5000_D5.000000,5000,12500,5,COMPLETED,Prim_BinaryHeap,1.4116,12,120323
V5000_D5.000000,5000,12500,5,COMPLETED,KKT,23.364,2252,120323
V5000_D5.000000,5000,12500,5,COMPLETED,Boruvka_Parallel_2threads,4.6059,0,120344
V5000_D5.000000,5000,12500,5,COMPLETED,Boruvka_Parallel_4threads,3.1791,0,120323
V5000_D10.000000,5000,25000,10,COMPLETED,Kruskal,1.8471,464,65022.1
V5000_D10.000000,5000,25000,10,COMPLETED,Prim_BinaryHeap,1.9962,200,65022.1
V5000_D10.000000,5000,25000,10,COMPLETED,KKT,45.9464,4328,65022.1
V5000_D10.000000,5000,25000,10,COMPLETED,Boruvka_Parallel_2threads,5.6569,0,65022.1
V5000_D10.000000,5000,25000,10,COMPLETED,Boruvka_Parallel_4threads,3.9346,0,65022.1
V5000_D20.000000,5000,50000,20,COMPLETED,Kruskal,2.9679,812,33744.3
V5000_D20.000000,5000,50000,20,COMPLETED,Prim_BinaryHeap,2.1613,28,33744.3
V5000_D20.000000,5000,50000,20,COMPLETED,KKT,84.8882,4684,33744.3
V5000_D20.000000,5000,50000,20,COMPLETED,Boruvka_Parallel_2threads,5.9451,0,33744.3
V5000_D20.000000,5000,50000,20,COMPLETED,Boruvka_Parallel_4threads,6.0465,0,33744.3
V10000_D0.010000,10000,499950,0.01,COMPLETED,Kruskal,34.6164,8040,22091.8
V10000_D0.010000,10000,499950,0.01,COMPLETED,Prim_BinaryHeap,11.1295,1272,22091.8
V10000_D0.010000,10000,499950,0.01,COMPLETED,KKT,915.163,36444,22091.8
V10000_D0.010000,10000,499950,0.01,COMPLETED,Boruvka_Parallel_2threads,47.1438,8,22091.8
V10000_D0.010000,10000,499950,0.01,COMPLETED,Boruvka_Parallel_4threads,31.0278,0,22091.8
V10000_D0.020000,10000,999900,0.02,COMPLETED,Kruskal,70.9774,15820,15888.8
V10000_D0.020000,10000,999900,0.02,COMPLETED,Prim_BinaryHeap,16.2896,1364,15888.8
V10000_D0.020000,10000,999900,0.02,COMPLETED,KKT,1624.04,64692,15888.8
V10000_D0.020000,10000,999900,0.02,COMPLETED,Boruvka_Parallel_2threads,82.2419,8,15888.8
V10000_D0.020000,10000,999900,0.02,COMPLETED,Boruvka_Parallel_4threads,53.6518,0,15888.8
V10000_D0.050000,10000,2499750,0.05,COMPLETED,Kruskal,186.497,39324,12369.1
V10000_D0.050000,10000,2499750,0.05,COMPLETED,Prim_BinaryHeap,25.7185,1524,12369.1
V10000_D0.050000,10000,2499750,0.05,COMPLETED,KKT,4395.72,70444,12369.1
V10000_D0.050000,10000,2499750,0.05,COMPLETED,Boruvka_Parallel_2threads,184.889,96,12369.1
V10000_D0.050000,10000,2499750,0.05,COMPLETED,Boruvka_Parallel_4threads,122.912,0,12369.1
V10000_D0.100000,10000,4999500,0.1,COMPLETED,Kruskal,453.455,78284,11187.3
V10000_D0.100000,10000,4999500,0.1,COMPLETED,Prim_BinaryHeap,48.7063,1604,11187.3
V10000_D0.100000,10000,4999500,0.1,COMPLETED,KKT,8335.54,133272,11187.3
V10000_D0.100000,10000,4999500,0.1,COMPLETED,Boruvka_Parallel_2threads,385.143,0,11187.3
V10000_D0.100000,10000,4999500,0.1,COMPLETED,Boruvka_Parallel_4threads,304.833,0,11187.3
V10000_D0.200000,10000,9999000,0.2,COMPLETED,Kruskal,941.169,156436,10588
V10000_D0.200000,10000,9999000,0.2,COMPLETED,Prim_BinaryHeap,94.2835,1724,10588
V10000_D0.200000,10000,9999000,0.2,COMPLETED,KKT,17922.5,244804,10588
V10000_D0.200000,10000,9999000,0.2,COMPLETED,Boruvka_Parallel_2threads,745.119,4,10588
V10000_D0.200000,10000,9999000,0.2,COMPLETED,Boruvka_Parallel_4threads,591.174,0,10588
V20000_D0.010000,20000,1999900,0.01,COMPLETED,Kruskal,157.856,31876,31825.3
V20000_D0.010000,20000,1999900,0.01,COMPLETED,Prim_BinaryHeap,35.9908,1732,31825.3
V20000_D0.010000,20000,1999900,0.01,COMPLETED,KKT,6237.75,135912,31825.3
V20000_D0.010000,20000,1999900,0.01,COMPLETED,Boruvka_Parallel_2threads,160.835,8,31825.3
V20000_D0.010000,20000,1999900,0.01,COMPLETED,Boruvka_Parallel_4threads,117.889,0,31825.6
V20000_D0.020000,20000,3999800,0.02,COMPLETED,Kruskal,328.729,63160,25945.5
V20000_D0.020000,20000,3999800,0.02,COMPLETED,Prim_BinaryHeap,54.6262,2212,25945.5
V20000_D0.020000,20000,3999800,0.02,COMPLETED,KKT,11788.2,112240,25945.5
V20000_D0.020000,20000,3999800,0.02,COMPLETED,Boruvka_Parallel_2threads,386.854,0,25945.5
V20000_D0.020000,20000,3999800,0.02,COMPLETED,Boruvka_Parallel_4threads,275.046,0,25945.5
V20000_D0.050000,20000,9999500,0.05,COMPLETED,Kruskal,945.501,156876,22369.4
V20000_D0.050000,20000,9999500,0.05,COMPLETED,Prim_BinaryHeap,110.547,2172,22369.4
V20000_D0.050000,20000,9999500,0.05,COMPLETED,KKT,26698.4,290668,22369.4
V20000_D0.050000,20000,9999500,0.05,COMPLETED,Boruvka_Parallel_2threads,869.149,68,22369.4
V20000_D0.050000,20000,9999500,0.05,COMPLETED,Boruvka_Parallel_4threads,586.37,0,22369.4
V20000_D0.100000,20000,19999000,0.1,COMPLETED,Kruskal,1699.7,313112,21179.3
V20000_D0.100000,20000,19999000,0.1,COMPLETED,Prim_BinaryHeap,170.408,2344,21179.3
V20000_D0.100000,20000,19999000,0.1,COMPLETED,KKT,86453,532360,21179.3
V20000_D0.100000,20000,19999000,0.1,COMPLETED,Boruvka_Parallel_2threads,3421.9,4,21179.3
V20000_D0.100000,20000,19999000,0.1,COMPLETED,Boruvka_Parallel_4threads,2133.45,0,21179.3
V50000_D0.010000,50000,49999,0.01,COMPLETED,Kruskal,16.8512,3592,2.52459e+06
V50000_D0.010000,50000,49999,0.01,COMPLETED,Prim_BinaryHeap,2.7366,1252,2.52459e+06
V50000_D0.010000,50000,49999,0.01,COMPLETED,KKT,2255.31,11784,2.52459e+06
V50000_D0.010000,50000,49999,0.01,COMPLETED,Boruvka_Parallel_2threads,50.3746,1396,2.52459e+06
V50000_D0.010000,50000,49999,0.01,COMPLETED,Boruvka_Parallel_4threads,29.1693,920,2.52459e+06
